BLACKSTONE 107-CALIB-BLACKSTONE107-GX010004.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/BLACKSTONE 107-CALIB-BLACKSTONE107-GX010004.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=0YwyIiHsNuN/htIghpI3QiO1FbijI3U30N3Lrhk3GiU%3D
C2I-CALIB-IA-C2I-1-GX010011.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/C2I-CALIB-IA-C2I-1-GX010011.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=5/C4fJ5t7dAd5w38zxrmZ6hCYZfA%2BgOE7epvz66Qgpc%3D
C3I-CALIB-IA-C3I-1-GX010012.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/C3I-CALIB-IA-C3I-1-GX010012.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=zE0yyal%2BVXzd9DYaf8cJFXVvron3HsWz7sZ76rwpgQs%3D
C3I-CALIB-IA-C3I-1-GX010013.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/C3I-CALIB-IA-C3I-1-GX010013.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=qYzKDnm5ROHDSTcJvGaTzws/M1iLX4r83XTtSLz88mY%3D
C4I-CALIB-IA-C4I-1-GX010014.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/C4I-CALIB-IA-C4I-1-GX010014.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=q8IBjHWqS4axVUbMadho%2BSYkTmnMQL3sYa/O3rtl954%3D
C4I-CALIB-IA-C4I-1-GX010015.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/C4I-CALIB-IA-C4I-1-GX010015.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=/jk%2BIuFI%2B/R1h6whbmoa%2Bh72Cg5AGmoAQ7UmAbskUK0%3D
C5I-CALIB-IA-C5I-1-GX010016.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/C5I-CALIB-IA-C5I-1-GX010016.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=ZTYhnEq5LEtCI09wt%2B7x9d8rN0EltzHCZ45KTmBIM0A%3D
C5I-CALIB-IA-C5I-1-GX010017.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/C5I-CALIB-IA-C5I-1-GX010017.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=a6%2B5McU/CJDNfrnURz6YjcsV4Jhayr0eyTlTvc6SGoY%3D
C6I-CALIB-IA-C6I-1-GX010018.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/C6I-CALIB-IA-C6I-1-GX010018.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=EfbnQIdOyI40m/AWFNO75HVmU8/EFCjAZ/wRYPzMZhs%3D
C6I-CALIB-IA-C6I-1-GX010019.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/C6I-CALIB-IA-C6I-1-GX010019.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=ZpOXiTwKXoeFQDMQpzPXedAhmGjXVvVAmnc6ZRwFD5A%3D
CD1-14A1-1-CALIB--GX010019.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/CD1-14A1-1-CALIB--GX010019.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=i4VJ36ZszJDpv5mn242Q/8BiACUajcK07t5MbT4krRM%3D
CD1-14A1-1-CALIB--GX010020.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/CD1-14A1-1-CALIB--GX010020.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=k2lGZLJYJSz03QxCEyPIl3K/4LnWxztnEuAzJUWIWOY%3D
CD1-14A1-1-CALIB--GX010021.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/CD1-14A1-1-CALIB--GX010021.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=YCty0um5Ixy/OCrNP7Iy4Lp%2BJDQsmd5wRhfiGmJN2lc%3D
CD1-14A1-1-CALIB--GX010022.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/CD1-14A1-1-CALIB--GX010022.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=QztD6dPbneJz7pOjtO51mSZSYfU9nLNoRGN6CpQ/l48%3D
CD1-14A1-1-CALIB-CD1-14A1-1-GX010023.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/CD1-14A1-1-CALIB-CD1-14A1-1-GX010023.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=w3j4MifoIZ6G6EvU7dL8MdqVjz/1LybNu3UcB5dvAuM%3D
CD1-14A1-1-CALIB-CD1-14A1-1-GX010024.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/CD1-14A1-1-CALIB-CD1-14A1-1-GX010024.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=q%2BRMEYIIoU0pF8KG94AVNxtwCfpeyIkmsxFVqRONXdk%3D
CD2-16-1-CALIB-CD2-16-1-GX010025.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/CD2-16-1-CALIB-CD2-16-1-GX010025.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=qBo1/kzN56eXjegZq7joCRzG1Zp09sozMT8zq1tS71M%3D
CD2-16-1-CALIB-CD2-16-1-GX010026.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/CD2-16-1-CALIB-CD2-16-1-GX010026.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=TVzyiCsCOS2C3CGfP6KOaBj/uzIhmfZ71HXUSEHa5bM%3D
DE- CE1-101-CALIB-101-GX010031.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE- CE1-101-CALIB-101-GX010031.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=vSMXBjbZba5tsJxDaEe9kPmnezv3fttjsTtJl3z4xxI%3D
DE- CE1-101-CALIB-101-GX010032.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE- CE1-101-CALIB-101-GX010032.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=pbJ99CRF0jGsyYYVIHkZ3M8d2wwRcYi2gX1kI8mZi44%3D
DE-C3D-1-CALIB-DE-C3D-1-GX010029.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-C3D-1-CALIB-DE-C3D-1-GX010029.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=cA7rTLJhs5vTkgTzuE44AliFqlq6C6KsPB513XX2sLA%3D
DE-C3D-1-CALIB-DE-C3D-1-GX010030.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-C3D-1-CALIB-DE-C3D-1-GX010030.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=VaVkzlPagxOAAzBn7utaJyhDorYqT/U/Q3BUqVgo/vM%3D
DE-CD1-14A1-1-CALIB-CD1-14A1-1-GX010023.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CD1-14A1-1-CALIB-CD1-14A1-1-GX010023.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=2BugSw%2BeGTKFJSOED0aq/xuES7VTt/f9mvKhPf9tPv8%3D
DE-CD1-14A1-1-CALIB-CD1-14A1-1-GX010024.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CD1-14A1-1-CALIB-CD1-14A1-1-GX010024.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=7mgPfVEuXSZdF%2BPLBxW72Y6UP/4GsnxFKISWoTO9LWU%3D
DE-CD2-16-1-CALIB-CD2-16-1-GX010025.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CD2-16-1-CALIB-CD2-16-1-GX010025.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=N6Gda5FWk7TTorMCWraqA4tFoaHkU%2BzUKbLEJb8S7zU%3D
DE-CD2-16-1-CALIB-CD2-16-1-GX010026.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CD2-16-1-CALIB-CD2-16-1-GX010026.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=DDjIoZlqRlGRcjH6YNw8qpj1siqwaqJuxbvizan61gU%3D
DE-CE1-102-CALIB-102-GX010033.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-102-CALIB-102-GX010033.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=gaYX/gpKqmyweJuX5o7R9Hboxp0%2Bx%2B4aK3LVR8qIgyg%3D
DE-CE1-102-CALIB-102-GX010034.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-102-CALIB-102-GX010034.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=PIjx1HU8CAKVDHwlZRbHgHK1RcN9aX92oraIJ/t%2BaJU%3D
DE-CE1-103-CALIB-103-GX010035.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-103-CALIB-103-GX010035.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=5rDFUYV8jwp2eViqUL7B%2B8kerFZ4Au4fLdZVIaBEvio%3D
DE-CE1-103-CALIB-103-GX010036.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-103-CALIB-103-GX010036.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=3mi1LVrdrAx2jpVXt6FIU7nCLui/7qGt0%2Bin2uUY/fU%3D
DE-CE1-104-CALIB-104-GX010037.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-104-CALIB-104-GX010037.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=%2Bx/IMELz4FpPL7%2BsDfGfVZbH9QioMDP3NLOUUZPYM4A%3D
DE-CE1-104-CALIB-104-GX010038.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-104-CALIB-104-GX010038.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=GP7HT/O9bOHq/aB3ahn3BPjNOHvyEzNm3AbbfNJkoh4%3D
DE-CE1-201-CALIB-201-GX010039.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-201-CALIB-201-GX010039.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=SXNMdbCJ%2BByDeHdXDiHVnZCgCqTd54TN3YVMwsxDZjA%3D
DE-CE1-201-CALIB-201-GX010040.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-201-CALIB-201-GX010040.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=zy/h9rrZ1lz3UCjXc7e7Pq8HpsofVH/0bS3w141qN3U%3D
DE-CE1-202-CALIB-202-GX010041.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-202-CALIB-202-GX010041.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=oyIHkdrSebL12xDJAmQJIdGPBXx7JaN3ywinWwsZsPo%3D
DE-CE1-202-CALIB-202-GX010042.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-202-CALIB-202-GX010042.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=TxlXLxOMgfBnFaR3GWiNkLacCkb8%2Bfw%2BPncAxqoKWtA%3D
DE-CE1-203-CALIB-203-GX010043.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-203-CALIB-203-GX010043.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=V3e7ZG1NV9ES6mLmU%2Bf2s0iu7SX%2BVajMlD3Y8k0MOtU%3D
DE-CE1-203-CALIB-203-GX010044.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-203-CALIB-203-GX010044.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=yIgWDH72A9cvL31QmQ72%2BX8mGbu0ZdmabZYrg1G1cS4%3D
DE-CE1-204-CALIB-204-GX010045.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-204-CALIB-204-GX010045.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=0woECxqtMOm16CVEsNh2hsl4MG%2BI2WYUxzGfZ6lal5g%3D
DE-CE1-204-CALIB-204-GX010046.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-204-CALIB-204-GX010046.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=6DI4QKOK017HqRFuUY/e19GZjQaPWh9pwXo5ZFq2Fus%3D
DE-CE1-301-CALIB-301-GX010053.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-301-CALIB-301-GX010053.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=65T/6BsILy0hRaxa%2BojcsfjZEtz6YC2YQrjCpp7qurg%3D
DE-CE1-301-CALIB-301-GX010054.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-301-CALIB-301-GX010054.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=ty%2BAVSNJOyabyCY4eUUV099OCDg34O4NQ0kMjLr%2BrOE%3D
DE-CE1-302-CALIB-302-GX010051.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-302-CALIB-302-GX010051.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=h4oqaO59umKGiavxUnkIl3rYBcZO5WPAMKEItriWMx0%3D
DE-CE1-302-CALIB-302-GX010052.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-302-CALIB-302-GX010052.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=My3QVj7y9oETFnZXj0kMkuDEubb6hV9vgfSv79%2BFqrg%3D
DE-CE1-303-CALIB-303-GX010049.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-303-CALIB-303-GX010049.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=TmJZMftmsgtMxqT10CxmPr2v8od%2BGNQHxgLTkyrVPiE%3D
DE-CE1-303-CALIB-303-GX010050.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-303-CALIB-303-GX010050.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=Nn1uDeFk3asCtifd5wScwIAa38gGyr03ODu9mzd3hzM%3D
DE-CE1-304-CALIB-304-GX010047.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-304-CALIB-304-GX010047.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=Nao3Ar7nG5ls5j/62UhzUfkP3eKMPTjzkNJeKUkAR8g%3D
DE-CE1-304-CALIB-304-GX010048.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-CE1-304-CALIB-304-GX010048.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=4THNgRQReU7zrNqaL5rVnKn3xXFpcQwRQPeo7I39hQI%3D
DE-WOOLY-1-B1-GX010027.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/DE-WOOLY-1-B1-GX010027.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=6s%2BBSgRIS01Pp3qXZt5JpGoyWfyLqARZsCNKzqWXoFQ%3D
LA-C1L-1-1-CALIB-TIME 1-101-GX010009.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/LA-C1L-1-1-CALIB-TIME 1-101-GX010009.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=4OwE9OpwX9j3Qnbc/bG%2BuaYtpFNM%2B0VxDHbehypvvPI%3D
LA-C1L-1-1-CALIB-TIME 1-101-GX010010.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/LA-C1L-1-1-CALIB-TIME 1-101-GX010010.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=ahploJglKaKNjaZun57y3cTcfrnHLnPrc%2Bvzz//0bMw%3D
LA-C1L-1-1-CALIB-TIME 1-102-GX010011.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/LA-C1L-1-1-CALIB-TIME 1-102-GX010011.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=dvobrDyTRl%2B1IwHh4PGrSJeKlwDbkYfSEHwuXUskUU8%3D
LA-C1L-1-1-CALIB-TIME 1-102-GX010012.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/LA-C1L-1-1-CALIB-TIME 1-102-GX010012.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=vqCiy6U01IsWzmbOvdpGISWlycBsFWbPVpKVhya/8lg%3D
LA-C1L-1-1-CALIB-TIME 1-103-GX010013.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/LA-C1L-1-1-CALIB-TIME 1-103-GX010013.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=exMyO52Imj8Nc9pCzoDFsil%2BaOpCJFk2Ingj9E%2BXQGc%3D
LA-C1L-1-1-CALIB-TIME 1-103-GX010014.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/LA-C1L-1-1-CALIB-TIME 1-103-GX010014.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=EgRjiADi6PUpWBTBu5PbVn4njq7Tx/xO%2BbFRtnIMs3Y%3D
LA-C1L-1-1-CALIB-TIME 1-GX010008.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/LA-C1L-1-1-CALIB-TIME 1-GX010008.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=k99oFkYsmxbdk3oZ92G3XZtKQcEI7tG5xkUGW2aibVk%3D
LA-C5L-1-CALIB-1-2WEEKS-GX010017.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/LA-C5L-1-CALIB-1-2WEEKS-GX010017.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=ZYwzmLqU%2BJcmCj%2Buz3LigbBesYB%2BWVZsMPAg/HhACZc%3D
LA-C5L-1-CALIB-1-2WEEKS-GX010018.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/LA-C5L-1-CALIB-1-2WEEKS-GX010018.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=YA9muDcmhurDdzIPTUKaEtd5%2BPwe0NzKie4rViZ4UwA%3D
LA-C6L-1-CALIB-1-2WEEKS-GX010019.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/LA-C6L-1-CALIB-1-2WEEKS-GX010019.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=f6mbIKFwgmjkzu6e4J3noPIMSEm8kOyuZjvWNqmq2HI%3D
LA-C6L-1-CALIB-1-2WEEKS-GX010020.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/LA-C6L-1-CALIB-1-2WEEKS-GX010020.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=dcCBM14iLlfO/Yxwu2ChJ75vkIo2%2BbQkX8GoD%2Bjt0UE%3D
MD-C2M-1-CALIB-1-GX010215.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/MD-C2M-1-CALIB-1-GX010215.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=N0K/AT7vs3WSuRH87erkM/fMLdSIdXf%2BX80WBZQbGjM%3D
MD-C6M-1-CALIB--GX010222.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/MD-C6M-1-CALIB--GX010222.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=Pv0JVePJnAw09ovQV2ExeWwFhsoXOUfpvYe1irosS5Q%3D
MD-C6M-1-CALIB--GX010223.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/MD-C6M-1-CALIB--GX010223.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=s9VRUvxJZTUaY9VzZREE8SmkCZup2GD%2BDXnmnNce/e8%3D
TEST RUN-CALIB-TEST VIDEO-GX010002.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TEST RUN-CALIB-TEST VIDEO-GX010002.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=uXVEybfEBqkvpUTN6G9nQUMWJMeHMUtNQzG50hyz12c%3D
TEST RUN-CALIB-TEST2-GX010003.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TEST RUN-CALIB-TEST2-GX010003.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=n/rZDMDTKysgjRHDpeVjbjme3RxZi9t5Mhx7w46dqiI%3D
TEST RUN-CALIB-TEST2-GX010004.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TEST RUN-CALIB-TEST2-GX010004.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=PdqfoqlBpf7JraHisauFldgZoFwoDoP4cZvB1vdMqXU%3D
TEST RUN-CALIB-TEST3-GX010005.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TEST RUN-CALIB-TEST3-GX010005.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=6tI/BaKd%2BbVri/XmQcjXVpKvXWjRN6RZYxglR35doLo%3D
